file,subject,test_date,location,bing_id,age,age_cat,gender,stim,context,explanation,cb,atypical,insuff_lang,exp_error,interference,check_game,check_bucket_boy,check_bucket_girl,check_sample_boy,check_sample_girl,fc_expl_indiv,inductivePoten,normative_group,innateness_switch,notes
FYP_20190417_01,1,4/17/2019,Bing,ba1051,5.5,5,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,Maybe Green-Ball,
FYP_20190417_02,2,4/17/2019,Bing,ba1047,5.2,5,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,For sure Green-Ball,
FYP_20190417_03,3,4/17/2019,Bing,ba880,5.0,5,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,One of them is bigger -> The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20190419_01,4,4/19/2019,Bing,ba1048 ,5.2,5,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,For sure Green-Ball,Not okay,For sure Yellow-Ball,
FYP_20190419_02,5,4/19/2019,Bing,ba875,5.3,5,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,For sure Yellow-Ball,
FYP_20190419_03,6,4/19/2019,Bing,bb254,5.3,5,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Not okay,Maybe Green-Ball,
FYP_20190419_04,7,4/19/2019,Bing,ba894,5.1,5,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,-> The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190420_01,8,4/20/2019,Tech,,5.7,5,female,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,Maybe Green-Ball,
FYP_20190420_02,9,4/20/2019,Tech,,6.6,6,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190420_03,10,4/20/2019,Tech,,6.2,6,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190420_04,11,4/20/2019,Tech,,6.2,6,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,For sure Green-Ball,
FYP_20190420_05,12,4/20/2019,Tech,,5.1,5,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,For sure Yellow-Ball,
FYP_20190420_06,13,4/20/2019,Tech,,6.9,6,female,3,nonstructural,formal,girlsGreen,no,no,yes,no,,,,,,,,,,witnessed her brother's answers to a different condition
FYP_20190422_01,14,4/22/2019,Bing,ba895,5.1,5,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,For sure Yellow-Ball,
FYP_20190422_02,15,4/22/2019,Bing,bb021,5.0,5,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Not okay,Maybe Yellow-Ball,
FYP_20190422_03,16,4/22/2019,Bing,ba635,5.6,5,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20190424_01,17,4/24/2019,Bing,ba850,5.1,5,male,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190427_01,18,4/27/2019,Tech,,6.9,6,female,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,For sure Yellow-Ball,
FYP_20190427_02,19,4/27/2019,Tech,,5.4,5,male,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,For sure Yellow-Ball,
FYP_20190427_03,20,4/27/2019,Tech,,6.4,6,female,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190427_04,21,4/27/2019,Tech,,6.4,6,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger -> The same size,The green bucket is bigger -> The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20190427_05,22,4/27/2019,Tech,,5.3,5,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Yellow-Ball,Not okay,Maybe Green-Ball,
FYP_20190427_06,23,4/27/2019,Tech,,6.5,6,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190427_07,24,4/27/2019,Tech,,6.0,6,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190427_08,25,4/27/2019,Tech,,6.3,6,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Okay,For sure Green-Ball,
FYP_20190504_01,26,5/4/2019,Tech,,5.2,5,male,1,nonstructural,control,girlsGreen,no,no,no,no,yes,-> The same size,-> The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,Maybe Green-Ball,
FYP_20190504_02,27,5/4/2019,Tech,,6.0,6,male,2,nonstructural,control,girlsYellow,yes,no,no,no,,,,,,,,,,
FYP_20190504_03,28,5/4/2019,Tech,,6.0,6,male,8,structural,formal,girlsYellow,yes,no,no,no,,,,,,,,,,
FYP_20190504_04,29,5/4/2019,Tech,,5.7,5,female,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Not okay,For sure Yellow-Ball,
FYP_20190504_05,30,5/4/2019,Tech,,6.1,6,female,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,For sure Yellow-Ball,
FYP_20190504_06,31,5/4/2019,Tech,,5.3,5,female,6,structural,control,girlsYellow,no,no,yes,no,,,,,,,,,,
FYP_20190504_07,32,5/4/2019,Tech,,6.7,6,male,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,For sure Green-Ball,
FYP_20190504_08,33,5/4/2019,Tech,,6.2,6,female,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Okay,Maybe Yellow-Ball,
FYP_20190504_09,34,5/4/2019,Tech,,6.8,6,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20190504_10,35,5/4/2019,Tech,,6.1,6,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Not okay,For sure Yellow-Ball,
FYP_20190508_01,36,5/8/2019,Bing,ba1107 ,5.3,5,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,Maybe Yellow-Ball,
FYP_20190508_02,37,5/8/2019,Bing,ba916,5.4,5,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20190510_01,38,5/10/2019,Bing,ba1108,5.3,5,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,One of them is bigger -> The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Not okay,For sure Yellow-Ball,
FYP_20190510_02,39,5/10/2019,Bing,ba859,5.3,5,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,,
FYP_20190510_03,40,5/10/2019,Bing,ba962,5.0,5,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,-> The same size,The same size,-> Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,Maybe Yellow-Ball,
FYP_20190515_01,41,5/15/2019,Bing,ba1102,5.6,5,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20190517_01,42,5/17/2019,Bing,ba1109,5.2,5,male,1,nonstructural,control,girlsGreen,no,no,no,no,yes,One of them is bigger -> The same size,One of them is bigger -> The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Not okay,Maybe Yellow-Ball,"inductivePoten: ""Green-Ball because she's a girl"""
FYP_20190517_02,43,5/17/2019,Bing,ba887,5.0,5,male,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,For sure Yellow-Ball,
FYP_20190519_01,44,5/19/2019,Tech,,5.7,5,female,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,-> The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Not okay,Maybe Yellow-Ball,
FYP_20190519_02,45,5/19/2019,Tech,,5.9,5,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20190519_03,46,5/19/2019,Tech,,5.9,5,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20190519_04,47,5/19/2019,Tech,,5.9,5,female,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,Maybe Yellow-Ball,"inductivePoten: ""For sure Green-Ball because she's new and she doesn't know that much about them"""
FYP_20190519_05,48,5/19/2019,Tech,,5.9,5,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,For sure Yellow-Ball,
FYP_20190519_06,49,5/19/2019,Tech,,5.8,5,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,For sure Yellow-Ball,
FYP_20190519_07,50,5/19/2019,Tech,,5.3,5,male,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Not okay,Maybe Green-Ball,
FYP_20190519_08,51,5/19/2019,Tech,,5.3,5,male,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,For sure Green-Ball,Not okay,For sure Yellow-Ball,
FYP_20190520_01,52,5/20/2019,Bing,ba963,5.0,5,female,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Not okay,For sure Green-Ball,"check_game: ""The girls must play with the Yellow-Ball, and the boys must play with the Green-Ball"""
FYP_20190520_02,53,5/20/2019,Bing,ba1184,5.3,5,male,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190602_01,54,6/2/2019,Tech,,6.8,6,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190602_02,55,6/2/2019,Tech,,6.6,6,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,One of them is bigger -> The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190602_03,56,6/2/2019,Tech,,5.4,5,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190602_04,57,6/2/2019,Tech,,5.6,5,female,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Green-Ball,Hasidic
FYP_20190602_05,58,6/2/2019,Tech,,5.5,5,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Not okay,For sure Yellow-Ball,"fc_expl_indiv: ""Because she likes the color of the yellow ball"""
FYP_20190602_06,59,6/2/2019,Tech,,5.9,5,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,-> The same size,-> The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Not okay,For sure Yellow-Ball,
FYP_20190602_07,60,6/2/2019,Tech,,6.4,6,male,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,Maybe Yellow-Ball,
FYP_20190602_08,61,6/2/2019,Tech,,6.6,6,male,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,"innateness_switch: ""Probably"""
FYP_20190602_09,62,6/2/2019,Tech,,5.3,5,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,-> The same size,-> The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Not okay,For sure Yellow-Ball,"reluctant to talk to me, dad would aggressively ask him to answer my questions, he would say answers to the dad"
FYP_20190605_01,63,6/3/2019,Bing,ba1082,5.5,5,male,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,For sure Green-Ball,
FYP_20190605_02,64,6/3/2019,Bing,ba907,5.0,5,male,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,-> The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Not okay,For sure Yellow-Ball,"inductivePoten: ""Maybe Yellow-Ball because she's a girl""; innateness_switch: had difficulty choosing between the two, answered after being prompted twice"
FYP_20190605_03,65,6/3/2019,Bing,ba878,5.3,5,female,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Green-Ball,Not okay,For sure Yellow-Ball,fc_expl_indiv: indirect answer
