file,subject,test_date,location,bing_id,age,age_cat,gender,stim,context,explanation,cb,atypical,insuff_lang,exp_error,interference,check_game,check_bucket_boy,check_bucket_girl,check_sample_boy,check_sample_girl,fc_expl_indiv,inductivePoten,normative_group,innateness_switch,notes
FYP_20190615_01,66,6/15/2019,Tech,,5.3,5,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,For sure Green-Ball,
FYP_20190615_02,67,6/15/2019,Tech,,5.9,5,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Not okay,For sure Yellow-Ball,
FYP_20190615_03,68,6/15/2019,Tech,,6.9,6,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Yellow-Ball,"normative_group: ""A little bit ok"""
FYP_20190615_04,69,6/15/2019,Tech,,5.6,5,male,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190615_05,70,6/15/2019,Tech,,5.6,5,male,,,,,,,,,,,,,,,,,,Recording not found
FYP_20190617_01,71,6/17/2019,Bing,ba689,6.0,6,female,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190618_01,72,6/18/2019,Bing,ba1134,5.2,5,male,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190619_01,73,6/19/2019,Bing,ba974,5.0,5,female,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Okay,For sure Yellow-Ball,"Mentioned that the balls had different shapes / sizes more than once. ""Girls love yellow, and boys love green"""
FYP_20190619_02,74,6/19/2019,Bing,ba1093,6.4,6,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20190619_03,75,6/19/2019,Bing,ba1124,5.0,5,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,For sure Green-Ball,
FYP_20190705_01,76,7/5/2019,Bing,ba1071,5.3,5,female,,,,,,,,,,,,,,,,,,Recording not found
FYP_20190705_02,77,7/5/2019,Bing,ba865,5.4,5,male,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,"Said that ""I would play Green-Ball, because that's my favorite color"" before being exposed to manipulation"
FYP_20190708_01,78,7/8/2019,Bing,ba1071,5.3,5,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Not okay,For sure Green-Ball,"Thought that it would be easier to get the pebble in the yellow bucket in the boys' classroom (though smaller) because it was the same size as the pebble, was corrected"
FYP_20190710_01,79,7/10/2019,Bing,bb222,5.0,5,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190710_02,80,7/10/2019,Bing,ba1078,5.5,5,male,8,structural,formal,girlsYellow,no,no,no,no,yes,-> The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,Maybe Green-Ball,"fc_expl_indiv: ""Because she is a girl"" initially"
FYP_20190712_01,81,7/12/2019,Bing,ba861,5.1,5,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20190712_02,82,7/12/2019,Bing,ba864,5.5,5,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Green-Ball,Okay,Maybe Yellow-Ball,Enthusiastic but reluctant to answer critical questions
FYP_20190715_01,83,7/15/2019,Bing,bb354,5.3,5,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20190729_01,84,7/29/2019,Bing,ba954,5.4,5,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Green-Ball,Not okay,Maybe Green-Ball,"innateness_switch: originally said Yellow-Ball, then said Green-Ball ""because she's in the boy's classroom"""
FYP_20190729_02,85,7/29/2019,Bing,bb051,5.4,5,female,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,-> Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Not okay,Maybe Green-Ball,
FYP_20190729_03,86,7/29/2019,Bing,ba956,5.3,5,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20190729_04,87,7/29/2019,Bing,ba991,5.4,5,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Not okay,Maybe Green-Ball,
FYP_20190730_01,88,7/30/2019,Bing,ba837,5.9,5,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Okay,Maybe Yellow-Ball,
FYP_20190801_01,89,8/1/2019,Bing,ba1095,6.1,6,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20190802_01,90,8/2/2019,Bing,ba384,6.9,6,male,8,structural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20190802_02,91,8/2/2019,Bing,ba706,6.2,6,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,inductivePoten - because we never know what she's play
FYP_20190805_01,92,8/5/2019,Bing,ba693,6.7,6,male,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,inductivePoten - because sometimes girls play Yellow-Ball and they play Green-Ball sometimes
FYP_20190806_01,93,8/6/2019,Bing,ba747,6.5,6,female,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,For sure Yellow-Ball,
FYP_20190808_01,94,8/8/2019,Bing,ba756,5.9,5,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Okay,For sure Yellow-Ball,
FYP_20190813_01,95,8/13/2019,JMZ,,6.9,6,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,For sure Green-Ball,"younger sister sitting by his side, watching screen"
FYP_20190813_02,96,8/13/2019,JMZ,,5.8,5,male,6,structural,control,girlsYellow,no,no,no,no,yes,The same size -> The green bucket is bigger,The green bucket is bigger -> The yellow bucket,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190819_01,97,8/19/2019,Bing,ba996,5.1,5,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,For sure Green-Ball,Okay,Maybe Green-Ball,messing with the keyboard
FYP_20190820_01,98,8/20/2019,JMZ,,5.3,5,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,For sure Green-Ball,Okay,Maybe Green-Ball,
FYP_20190820_02,99,8/20/2019,JMZ,,6.6,6,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,For sure Green-Ball,Okay,For sure Green-Ball,
FYP_20190820_03,100,8/20/2019,JMZ,,6.3,6,male,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190820_04,101,8/20/2019,JMZ,,6.0,6,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,For sure Green-Ball,
FYP_20190820_05,102,8/20/2019,Bing,bb061,5.3,5,female,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,I don't know -> The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Okay,For sure Yellow-Ball,inductivePoten - didn't really want to endorse for sure vs maybe
FYP_20190823_01,103,8/23/2019,Bing,ba884,5.2,5,male,8,structural,formal,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20190928_01,104,9/28/2019,Tech,,6.4,6,male,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Okay,For sure Green-Ball,
FYP_20190928_02,105,9/28/2019,Tech,,6.8,6,male,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20190928_03,106,9/28/2019,Tech,,6.4,6,female,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,,Maybe Green-Ball,Okay,Maybe Yellow-Ball,"fc_expl_indiv - ""because of the patterning on the balls"""
FYP_20191012_01,107,10/12/2019,Tech,,5.2,5,male,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20191012_02,108,10/12/2019,Tech,,5.8,5,female,7,structural,formal,girlsGreen,no,no,no,no,yes,The same size -> The yellow bucket is bigger,The green bucket is bigger,Green-Ball -> Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Yellow-Ball,"normative_group: ""Maybe okay"" -> ""Okay"""
FYP_20191012_03,109,10/12/2019,Tech,,6.1,6,male,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20191012_04,110,10/12/2019,Tech,,6.1,6,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20191012_05,111,10/12/2019,Tech,,6.1,6,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Not okay,Maybe Yellow-Ball,"fc_expl_indiv: ""because yellow is her favorite color"""
FYP_20191012_06,112,10/12/2019,Tech,,6.5,6,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Yellow-Ball,Okay,Maybe Yellow-Ball,
FYP_20191012_07,113,10/12/2019,Tech,,6.6,6,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,Maybe Yellow-Ball,
FYP_20191012_08,114,10/12/2019,Tech,,6.3,6,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,For sure Green-Ball,Not okay,Maybe Green-Ball,
FYP_20191012_09,115,10/12/2019,Tech,,6.0,5,male,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,Maybe Green-Ball,"inductivePoten: ""because it's up to her"", innateness_switch: ""she can decide for herself"""
FYP_20191012_10,116,10/12/2019,Tech,,5.1,5,male,1,nonstructural,control,girlsGreen,no,no,no,no,yes,One is bigger -> The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,For sure Green-Ball,Not okay,For sure Yellow-Ball,
FYP_20191013_01,117,10/13/2019,Tech,,6.9,6,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,Maybe Green-Ball,Okay,Maybe Green-Ball,
FYP_20191013_02,118,10/13/2019,Tech,,6.5,6,female,5,structural,control,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Okay,For sure Yellow-Ball,
FYP_20191013_03,119,10/13/2019,Tech,,6.8,6,female,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Green-Ball,Not okay,Maybe Yellow-Ball,
FYP_20191013_04,120,10/13/2019,Tech,,6.8,6,female,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Okay,Maybe Yellow-Ball,
FYP_20191013_05,121,10/13/2019,Tech,,6.0,6,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20191013_06,122,10/13/2019,Tech,,6.6,6,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20191013_07,123,10/13/2019,Tech,,6.8,6,male,2,nonstructural,control,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Green-Ball -> Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,For sure Yellow-Ball,
FYP_20191013_08,124,10/13/2019,Tech,,6.9,6,male,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,For sure Yellow-Ball,Okay,For sure Green-Ball,
FYP_20191013_09,125,10/13/2019,Tech,,6.5,6,female,1,nonstructural,control,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because Suzy likes playing Green-Ball,For sure Yellow-Ball,Okay,For sure Yellow-Ball,
FYP_20191013_10,126,10/13/2019,Tech,,6.9,6,male,7,structural,formal,girlsGreen,no,no,no,no,yes,The yellow bucket is bigger,The green bucket is bigger,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Yellow-Ball,
FYP_20191013_11,127,10/13/2019,Tech,,6.7,6,male,4,nonstructural,formal,girlsYellow,no,no,no,no,yes,The same size,The same size,Green-Ball,Yellow-Ball,Because Suzy likes playing Yellow-Ball,Maybe Yellow-Ball,Not okay,For sure Green-Ball,
FYP_20191013_12,128,10/13/2019,Tech,,5.1,5,female,3,nonstructural,formal,girlsGreen,no,no,no,no,yes,The same size,The same size,Yellow-Ball,Green-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Okay,Maybe Green-Ball,
FYP_20191013_13,129,10/13/2019,Tech,,6.3,6,female,6,structural,control,girlsYellow,no,no,no,no,yes,The green bucket is bigger,The yellow bucket is bigger,Green-Ball,Yellow-Ball,Because of the size of the buckets in her classroom,Maybe Yellow-Ball,Not okay,Maybe Green-Ball,
